Link,Job Title,Company,Salary,Location,Experience,Skills,Day Posted
https://www.naukri.com/job-listings-servicenow-data-analyst-wpp-aunz-chennai-3-to-7-years-250225503187,ServiceNow Data Analyst,WPP,Not disclosed,Chennai,3-7 Yrs,"Automation, Business analysis, Configuration management, Analytical, System integration, Data structures, Data quality, microsoft",2024-08
https://www.naukri.com/job-listings-data-analyst-vipany-global-solutions-bengaluru-5-to-9-years-140225010709,Data Analyst,Vipany Management Consulting,Not disclosed,Bengaluru,5-9 Yrs,"Palantir platform, JAVA, Data analytics tool Alteryx / Tableau, MS sql, PL-SQL, Spring boot, Python/Py, Spark, Tableau",2024-08
https://www.naukri.com/job-listings-data-analyst-world-panel-by-kantar-numerator-mumbai-0-to-1-years-140225012628,Data Analyst (World Panel by Kantar),Numerator,3-3.5 Lacs PA,Hybrid - Mumbai,0-1 Yrs,"Advanced Excel, R, Mac, Python, SQL, Excel, Panels, Data analysis",2024-08
https://www.naukri.com/job-listings-data-analyst-schneider-electric-india-pvt-ltd-gurugram-2-to-4-years-260225501852,Data Analyst,Schneider Electric,Not disclosed,Gurugram,2-4 Yrs,"HVAC, Automation, Analytical, Django, Agile, Customer support, Analytics, SQL",2024-08
https://www.naukri.com/job-listings-data-analyst-b-capgemini-technology-services-india-limited-chennai-2-to-5-years-120225929962,Data Analyst - B,Capgemini,Not disclosed,Chennai,2-5 Yrs,"Data Analysis, algorithms, hlookup, macros, python, data management, data analytics, data validation",2024-08
https://www.naukri.com/job-listings-urgent-hiring-for-data-analysts-pharma-pwds-jai-hr-management-consultancy-services-hyderabad-2-to-7-years-210225007465,Urgent hiring For Data analysts - Pharma - PWDs,Speshally NHS,4-9 Lacs PA,Hyderabad,2-7 Yrs,"Tableau, Data Analytics, Data Reporting, Java, Power Bi, Data Analysis, Data Visualization, Advanced Excel",2024-08
https://www.naukri.com/job-listings-data-analyst-capita-india-pvt-ltd-pune-bengaluru-1-to-6-years-260225500628,Data Analyst,Capita,Not disclosed,"Pune, Bengaluru",1-6 Yrs,"Stakeholder Engagement, Data analysis, SAP, data manipulation, data governance, power bi, Data quality, Data Analyst",2024-08
https://www.naukri.com/job-listings-data-analyst-firstsource-hyderabad-bengaluru-mumbai-all-areas-1-to-6-years-260225014724,Data Analyst,Firstsource,Not disclosed,"Hybrid - Hyderabad, Bengaluru, Mumbai (All Areas)",1-6 Yrs,"Speech Analytics, Text Analytics, Nice, Verint, Nexidia, Data, Data analysis, Speech",2024-08
https://www.naukri.com/job-listings-data-analyst-zensar-technologies-bengaluru-1-to-5-years-250225500085,Data Analyst,Zensar,Not disclosed,Bengaluru,1-5 Yrs,"Design engineering, Technology consulting, Focus, Agile, Conceptualization, Data Analyst, Management, Consulting",2024-08
https://www.naukri.com/job-listings-data-analyst-claight-corporation-expert-market-research-noida-0-to-1-years-190225502681,Data Analyst,Claight Corporation Expert Market Research,Not disclosed,Noida,0-1 Yrs,"Data analysis, Data Analyst, Analysis, Data",2024-08
https://www.naukri.com/job-listings-data-analyst-hitachi-energy-chennai-1-to-6-years-250225500372,Data Analyst,Hitachi Energy,Not disclosed,Chennai,1-6 Yrs,"Procurement, Computer science, Data analysis, Project management, SSRS, power bi, Editor, Troubleshooting",2024-08
https://www.naukri.com/job-listings-data-analyst-titan-company-hosur-3-to-5-years-040225024818,Data Analyst,Titan Company,Not disclosed,Hosur,3-5 Yrs,"Power Bi, Advanced Excel, Tableau, R Program, Data Science, Data Analytics, Data analysis, Data",2024-08
https://www.naukri.com/job-listings-data-analyst-capillary-technologies-india-pvt-ltd-bengaluru-1-to-4-years-130225502012,Data Analyst,Capillary Technologies,Not disclosed,Bengaluru,1-4 Yrs,"Statistical programming, Analytical skills, Automation, Data analysis, Data migration, Technology management, Excel, Data quality",2024-08
https://www.naukri.com/job-listings-data-analyst-a-p-moller-maersk-chennai-4-to-8-years-250225020731,Data Analyst,A.P. Moller Maersk,4-8 Lacs PA,Chennai,4-8 Yrs,"Power Bi, Data Analysis, Big Data, Data Management, Data Visualization, Advanced Excel, SQL, Management",2024-08
https://www.naukri.com/job-listings-data-analyst-nityo-infotech-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-1-to-3-years-240225501331,Data Analyst,Nityo Infotech,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",1-3 Yrs,"data science, Consulting, Data Analyst, Business strategy, data visualization, Business intelligence, big data, Statistics",2024-08
https://www.naukri.com/job-listings-data-analyst-fmcg-industry-options-india-group-new-delhi-3-to-5-years-200225922352,Data Analyst- FMCG Industry,Leading Client,Not disclosed,New Delhi,3-5 Yrs,"Data Analysis, data analytics, data science, Power BI, data visualization, Manufacturing, big data, Supply Chain",2024-08
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-bengaluru-4-to-6-years-150225907435,Data Analyst,Capgemini,Not disclosed,Bengaluru,4-6 Yrs,"Data Visualization, Data Analytics Engineer, data analysis, Power BI, Perl, Splunk, wireless network protocols, Open, Search",2024-08
https://www.naukri.com/job-listings-data-analyst-spendscape-mckinsey-company-gurugram-3-to-8-years-240225503952,Data Analyst - Spendscape,McKinsey Company,Not disclosed,Gurugram,3-8 Yrs,"Procurement, Version control, GIT, Data modeling, Consulting, Qlik, View, data visualization, Business intelligence",2024-08
https://www.naukri.com/job-listings-data-analyst-codeforce-360-india-5-to-10-years-200225023356,Data Analyst,Codeforce 361,Not disclosed,Remote,5-10 Yrs,"observepoint, Data Analytics, Adobe Analytics, Adobe, Data, Data analysis, Analytics",2024-08
https://www.naukri.com/job-listings-data-analyst-what-the-flex-pune-2-to-4-years-240225023162,Data Analyst,What the flex,Not disclosed,Pune(Bavdhan),2-4 Yrs,"Trend Forecasting, Market Analysis, Market Research, Google Analytics, Supply Chain Planning, Trend, Planning, Supply",2024-08
https://www.naukri.com/job-listings-servicenow-data-analyst-wpp-aunz-chennai-3-to-7-years-250225503187,ServiceNow Data Analyst,WPP,Not disclosed,Chennai,3-7 Yrs,"Automation, Business analysis, Configuration management, Analytical, System integration, Data structures, Data quality, microsoft",2024-08
https://www.naukri.com/job-listings-data-analyst-vipany-global-solutions-bengaluru-5-to-9-years-140225010709,Data Analyst,Vipany Management Consulting,Not disclosed,Bengaluru,5-9 Yrs,"Palantir platform, JAVA, Data analytics tool Alteryx / Tableau, MS sql, PL-SQL, Spring boot, Python/Py, Spark, Tableau",2024-08
https://www.naukri.com/job-listings-data-analyst-world-panel-by-kantar-numerator-mumbai-0-to-1-years-140225012628,Data Analyst (World Panel by Kantar),Numerator,3-3.5 Lacs PA,Hybrid - Mumbai,0-1 Yrs,"Advanced Excel, R, Mac, Python, SQL, Excel, Panels, Data analysis",2024-08
https://www.naukri.com/job-listings-data-analyst-schneider-electric-india-pvt-ltd-gurugram-2-to-4-years-260225501852,Data Analyst,Schneider Electric,Not disclosed,Gurugram,2-4 Yrs,"HVAC, Automation, Analytical, Django, Agile, Customer support, Analytics, SQL",2024-08
https://www.naukri.com/job-listings-data-analyst-b-capgemini-technology-services-india-limited-chennai-2-to-5-years-120225929962,Data Analyst - B,Capgemini,Not disclosed,Chennai,2-5 Yrs,"Data Analysis, algorithms, hlookup, macros, python, data management, data analytics, data validation",2024-08
https://www.naukri.com/job-listings-urgent-hiring-for-data-analysts-pharma-pwds-jai-hr-management-consultancy-services-hyderabad-2-to-7-years-210225007465,Urgent hiring For Data analysts - Pharma - PWDs,Speshally NHS,4-9 Lacs PA,Hyderabad,2-7 Yrs,"Tableau, Data Analytics, Data Reporting, Java, Power Bi, Data Analysis, Data Visualization, Advanced Excel",2024-08
https://www.naukri.com/job-listings-data-analyst-capita-india-pvt-ltd-pune-bengaluru-1-to-6-years-260225500628,Data Analyst,Capita,Not disclosed,"Pune, Bengaluru",1-6 Yrs,"Stakeholder Engagement, Data analysis, SAP, data manipulation, data governance, power bi, Data quality, Data Analyst",2024-08
https://www.naukri.com/job-listings-data-analyst-firstsource-hyderabad-bengaluru-mumbai-all-areas-1-to-6-years-260225014724,Data Analyst,Firstsource,Not disclosed,"Hybrid - Hyderabad, Bengaluru, Mumbai (All Areas)",1-6 Yrs,"Speech Analytics, Text Analytics, Nice, Verint, Nexidia, Data, Data analysis, Speech",2024-08
https://www.naukri.com/job-listings-data-analyst-zensar-technologies-bengaluru-1-to-5-years-250225500085,Data Analyst,Zensar,Not disclosed,Bengaluru,1-5 Yrs,"Design engineering, Technology consulting, Focus, Agile, Conceptualization, Data Analyst, Management, Consulting",2024-08
https://www.naukri.com/job-listings-data-analyst-claight-corporation-expert-market-research-noida-0-to-1-years-190225502681,Data Analyst,Claight Corporation Expert Market Research,Not disclosed,Noida,0-1 Yrs,"Data analysis, Data Analyst, Analysis, Data",2024-08
https://www.naukri.com/job-listings-data-analyst-hitachi-energy-chennai-1-to-6-years-250225500372,Data Analyst,Hitachi Energy,Not disclosed,Chennai,1-6 Yrs,"Procurement, Computer science, Data analysis, Project management, SSRS, power bi, Editor, Troubleshooting",2024-08
https://www.naukri.com/job-listings-data-analyst-titan-company-hosur-3-to-5-years-040225024818,Data Analyst,Titan Company,Not disclosed,Hosur,3-5 Yrs,"Power Bi, Advanced Excel, Tableau, R Program, Data Science, Data Analytics, Data analysis, Data",2024-08
https://www.naukri.com/job-listings-data-analyst-capillary-technologies-india-pvt-ltd-bengaluru-1-to-4-years-130225502012,Data Analyst,Capillary Technologies,Not disclosed,Bengaluru,1-4 Yrs,"Statistical programming, Analytical skills, Automation, Data analysis, Data migration, Technology management, Excel, Data quality",2024-08
https://www.naukri.com/job-listings-data-analyst-a-p-moller-maersk-chennai-4-to-8-years-250225020731,Data Analyst,A.P. Moller Maersk,4-8 Lacs PA,Chennai,4-8 Yrs,"Power Bi, Data Analysis, Big Data, Data Management, Data Visualization, Advanced Excel, SQL, Management",2024-08
https://www.naukri.com/job-listings-data-analyst-nityo-infotech-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-1-to-3-years-240225501331,Data Analyst,Nityo Infotech,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",1-3 Yrs,"data science, Consulting, Data Analyst, Business strategy, data visualization, Business intelligence, big data, Statistics",2024-08
https://www.naukri.com/job-listings-data-analyst-fmcg-industry-options-india-group-new-delhi-3-to-5-years-200225922352,Data Analyst- FMCG Industry,Leading Client,Not disclosed,New Delhi,3-5 Yrs,"Data Analysis, data analytics, data science, Power BI, data visualization, Manufacturing, big data, Supply Chain",2024-08
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-bengaluru-4-to-6-years-150225907435,Data Analyst,Capgemini,Not disclosed,Bengaluru,4-6 Yrs,"Data Visualization, Data Analytics Engineer, data analysis, Power BI, Perl, Splunk, wireless network protocols, Open, Search",2024-08
https://www.naukri.com/job-listings-data-analyst-spendscape-mckinsey-company-gurugram-3-to-8-years-240225503952,Data Analyst - Spendscape,McKinsey Company,Not disclosed,Gurugram,3-8 Yrs,"Procurement, Version control, GIT, Data modeling, Consulting, Qlik, View, data visualization, Business intelligence",2024-08
https://www.naukri.com/job-listings-data-analyst-codeforce-360-india-5-to-10-years-200225023356,Data Analyst,Codeforce 361,Not disclosed,Remote,5-10 Yrs,"observepoint, Data Analytics, Adobe Analytics, Adobe, Data, Data analysis, Analytics",2024-08
https://www.naukri.com/job-listings-data-analyst-what-the-flex-pune-2-to-4-years-240225023162,Data Analyst,What the flex,Not disclosed,Pune(Bavdhan),2-4 Yrs,"Trend Forecasting, Market Analysis, Market Research, Google Analytics, Supply Chain Planning, Trend, Planning, Supply",2024-08
https://www.naukri.com/job-listings-servicenow-data-analyst-wpp-aunz-chennai-3-to-7-years-250225503187,ServiceNow Data Analyst,WPP,Not disclosed,Chennai,3-7 Yrs,"Automation, Business analysis, Configuration management, Analytical, System integration, Data structures, Data quality, microsoft",2024-08
https://www.naukri.com/job-listings-data-analyst-vipany-global-solutions-bengaluru-5-to-9-years-140225010709,Data Analyst,Vipany Management Consulting,Not disclosed,Bengaluru,5-9 Yrs,"Palantir platform, JAVA, Data analytics tool Alteryx / Tableau, MS sql, PL-SQL, Spring boot, Python/Py, Spark, Tableau",2024-08
https://www.naukri.com/job-listings-data-analyst-world-panel-by-kantar-numerator-mumbai-0-to-1-years-140225012628,Data Analyst (World Panel by Kantar),Numerator,3-3.5 Lacs PA,Hybrid - Mumbai,0-1 Yrs,"Advanced Excel, R, Mac, Python, SQL, Excel, Panels, Data analysis",2024-08
https://www.naukri.com/job-listings-data-analyst-schneider-electric-india-pvt-ltd-gurugram-2-to-4-years-260225501852,Data Analyst,Schneider Electric,Not disclosed,Gurugram,2-4 Yrs,"HVAC, Automation, Analytical, Django, Agile, Customer support, Analytics, SQL",2024-08
https://www.naukri.com/job-listings-data-analyst-b-capgemini-technology-services-india-limited-chennai-2-to-5-years-120225929962,Data Analyst - B,Capgemini,Not disclosed,Chennai,2-5 Yrs,"Data Analysis, algorithms, hlookup, macros, python, data management, data analytics, data validation",2024-08
https://www.naukri.com/job-listings-urgent-hiring-for-data-analysts-pharma-pwds-jai-hr-management-consultancy-services-hyderabad-2-to-7-years-210225007465,Urgent hiring For Data analysts - Pharma - PWDs,Speshally NHS,4-9 Lacs PA,Hyderabad,2-7 Yrs,"Tableau, Data Analytics, Data Reporting, Java, Power Bi, Data Analysis, Data Visualization, Advanced Excel",2024-08
https://www.naukri.com/job-listings-data-analyst-capita-india-pvt-ltd-pune-bengaluru-1-to-6-years-260225500628,Data Analyst,Capita,Not disclosed,"Pune, Bengaluru",1-6 Yrs,"Stakeholder Engagement, Data analysis, SAP, data manipulation, data governance, power bi, Data quality, Data Analyst",2024-08
https://www.naukri.com/job-listings-data-analyst-firstsource-hyderabad-bengaluru-mumbai-all-areas-1-to-6-years-260225014724,Data Analyst,Firstsource,Not disclosed,"Hybrid - Hyderabad, Bengaluru, Mumbai (All Areas)",1-6 Yrs,"Speech Analytics, Text Analytics, Nice, Verint, Nexidia, Data, Data analysis, Speech",2024-08
https://www.naukri.com/job-listings-data-analyst-zensar-technologies-bengaluru-1-to-5-years-250225500085,Data Analyst,Zensar,Not disclosed,Bengaluru,1-5 Yrs,"Design engineering, Technology consulting, Focus, Agile, Conceptualization, Data Analyst, Management, Consulting",2024-08
https://www.naukri.com/job-listings-data-analyst-claight-corporation-expert-market-research-noida-0-to-1-years-190225502681,Data Analyst,Claight Corporation Expert Market Research,Not disclosed,Noida,0-1 Yrs,"Data analysis, Data Analyst, Analysis, Data",2024-08
https://www.naukri.com/job-listings-data-analyst-hitachi-energy-chennai-1-to-6-years-250225500372,Data Analyst,Hitachi Energy,Not disclosed,Chennai,1-6 Yrs,"Procurement, Computer science, Data analysis, Project management, SSRS, power bi, Editor, Troubleshooting",2024-08
https://www.naukri.com/job-listings-data-analyst-titan-company-hosur-3-to-5-years-040225024818,Data Analyst,Titan Company,Not disclosed,Hosur,3-5 Yrs,"Power Bi, Advanced Excel, Tableau, R Program, Data Science, Data Analytics, Data analysis, Data",2024-08
https://www.naukri.com/job-listings-data-analyst-capillary-technologies-india-pvt-ltd-bengaluru-1-to-4-years-130225502012,Data Analyst,Capillary Technologies,Not disclosed,Bengaluru,1-4 Yrs,"Statistical programming, Analytical skills, Automation, Data analysis, Data migration, Technology management, Excel, Data quality",2024-08
https://www.naukri.com/job-listings-data-analyst-a-p-moller-maersk-chennai-4-to-8-years-250225020731,Data Analyst,A.P. Moller Maersk,4-8 Lacs PA,Chennai,4-8 Yrs,"Power Bi, Data Analysis, Big Data, Data Management, Data Visualization, Advanced Excel, SQL, Management",2024-08
https://www.naukri.com/job-listings-data-analyst-nityo-infotech-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-1-to-3-years-240225501331,Data Analyst,Nityo Infotech,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",1-3 Yrs,"data science, Consulting, Data Analyst, Business strategy, data visualization, Business intelligence, big data, Statistics",2024-08
https://www.naukri.com/job-listings-data-analyst-fmcg-industry-options-india-group-new-delhi-3-to-5-years-200225922352,Data Analyst- FMCG Industry,Leading Client,Not disclosed,New Delhi,3-5 Yrs,"Data Analysis, data analytics, data science, Power BI, data visualization, Manufacturing, big data, Supply Chain",2024-08
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-bengaluru-4-to-6-years-150225907435,Data Analyst,Capgemini,Not disclosed,Bengaluru,4-6 Yrs,"Data Visualization, Data Analytics Engineer, data analysis, Power BI, Perl, Splunk, wireless network protocols, Open, Search",2024-08
https://www.naukri.com/job-listings-data-analyst-spendscape-mckinsey-company-gurugram-3-to-8-years-240225503952,Data Analyst - Spendscape,McKinsey Company,Not disclosed,Gurugram,3-8 Yrs,"Procurement, Version control, GIT, Data modeling, Consulting, Qlik, View, data visualization, Business intelligence",2024-08
https://www.naukri.com/job-listings-data-analyst-codeforce-360-india-5-to-10-years-200225023356,Data Analyst,Codeforce 361,Not disclosed,Remote,5-10 Yrs,"observepoint, Data Analytics, Adobe Analytics, Adobe, Data, Data analysis, Analytics",2024-08
https://www.naukri.com/job-listings-data-analyst-what-the-flex-pune-2-to-4-years-240225023162,Data Analyst,What the flex,Not disclosed,Pune(Bavdhan),2-4 Yrs,"Trend Forecasting, Market Analysis, Market Research, Google Analytics, Supply Chain Planning, Trend, Planning, Supply",2024-08
https://www.naukri.com/job-listings-servicenow-data-analyst-wpp-aunz-chennai-3-to-7-years-250225503187,ServiceNow Data Analyst,WPP,Not disclosed,Chennai,3-7 Yrs,"Automation, Business analysis, Configuration management, Analytical, System integration, Data structures, Data quality, microsoft",2024-08
https://www.naukri.com/job-listings-data-analyst-vipany-global-solutions-bengaluru-5-to-9-years-140225010709,Data Analyst,Vipany Management Consulting,Not disclosed,Bengaluru,5-9 Yrs,"Palantir platform, JAVA, Data analytics tool Alteryx / Tableau, MS sql, PL-SQL, Spring boot, Python/Py, Spark, Tableau",2024-08
https://www.naukri.com/job-listings-data-analyst-world-panel-by-kantar-numerator-mumbai-0-to-1-years-140225012628,Data Analyst (World Panel by Kantar),Numerator,3-3.5 Lacs PA,Hybrid - Mumbai,0-1 Yrs,"Advanced Excel, R, Mac, Python, SQL, Excel, Panels, Data analysis",2024-08
https://www.naukri.com/job-listings-data-analyst-schneider-electric-india-pvt-ltd-gurugram-2-to-4-years-260225501852,Data Analyst,Schneider Electric,Not disclosed,Gurugram,2-4 Yrs,"HVAC, Automation, Analytical, Django, Agile, Customer support, Analytics, SQL",2024-08
https://www.naukri.com/job-listings-data-analyst-b-capgemini-technology-services-india-limited-chennai-2-to-5-years-120225929962,Data Analyst - B,Capgemini,Not disclosed,Chennai,2-5 Yrs,"Data Analysis, algorithms, hlookup, macros, python, data management, data analytics, data validation",2024-08
https://www.naukri.com/job-listings-urgent-hiring-for-data-analysts-pharma-pwds-jai-hr-management-consultancy-services-hyderabad-2-to-7-years-210225007465,Urgent hiring For Data analysts - Pharma - PWDs,Speshally NHS,4-9 Lacs PA,Hyderabad,2-7 Yrs,"Tableau, Data Analytics, Data Reporting, Java, Power Bi, Data Analysis, Data Visualization, Advanced Excel",2024-08
https://www.naukri.com/job-listings-data-analyst-capita-india-pvt-ltd-pune-bengaluru-1-to-6-years-260225500628,Data Analyst,Capita,Not disclosed,"Pune, Bengaluru",1-6 Yrs,"Stakeholder Engagement, Data analysis, SAP, data manipulation, data governance, power bi, Data quality, Data Analyst",2024-08
https://www.naukri.com/job-listings-data-analyst-firstsource-hyderabad-bengaluru-mumbai-all-areas-1-to-6-years-260225014724,Data Analyst,Firstsource,Not disclosed,"Hybrid - Hyderabad, Bengaluru, Mumbai (All Areas)",1-6 Yrs,"Speech Analytics, Text Analytics, Nice, Verint, Nexidia, Data, Data analysis, Speech",2024-08
https://www.naukri.com/job-listings-data-analyst-zensar-technologies-bengaluru-1-to-5-years-250225500085,Data Analyst,Zensar,Not disclosed,Bengaluru,1-5 Yrs,"Design engineering, Technology consulting, Focus, Agile, Conceptualization, Data Analyst, Management, Consulting",2024-08
https://www.naukri.com/job-listings-data-analyst-claight-corporation-expert-market-research-noida-0-to-1-years-190225502681,Data Analyst,Claight Corporation Expert Market Research,Not disclosed,Noida,0-1 Yrs,"Data analysis, Data Analyst, Analysis, Data",2024-08
https://www.naukri.com/job-listings-data-analyst-hitachi-energy-chennai-1-to-6-years-250225500372,Data Analyst,Hitachi Energy,Not disclosed,Chennai,1-6 Yrs,"Procurement, Computer science, Data analysis, Project management, SSRS, power bi, Editor, Troubleshooting",2024-08
https://www.naukri.com/job-listings-data-analyst-titan-company-hosur-3-to-5-years-040225024818,Data Analyst,Titan Company,Not disclosed,Hosur,3-5 Yrs,"Power Bi, Advanced Excel, Tableau, R Program, Data Science, Data Analytics, Data analysis, Data",2024-08
https://www.naukri.com/job-listings-data-analyst-capillary-technologies-india-pvt-ltd-bengaluru-1-to-4-years-130225502012,Data Analyst,Capillary Technologies,Not disclosed,Bengaluru,1-4 Yrs,"Statistical programming, Analytical skills, Automation, Data analysis, Data migration, Technology management, Excel, Data quality",2024-08
https://www.naukri.com/job-listings-data-analyst-a-p-moller-maersk-chennai-4-to-8-years-250225020731,Data Analyst,A.P. Moller Maersk,4-8 Lacs PA,Chennai,4-8 Yrs,"Power Bi, Data Analysis, Big Data, Data Management, Data Visualization, Advanced Excel, SQL, Management",2024-08
https://www.naukri.com/job-listings-data-analyst-nityo-infotech-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-1-to-3-years-240225501331,Data Analyst,Nityo Infotech,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",1-3 Yrs,"data science, Consulting, Data Analyst, Business strategy, data visualization, Business intelligence, big data, Statistics",2024-08
https://www.naukri.com/job-listings-data-analyst-fmcg-industry-options-india-group-new-delhi-3-to-5-years-200225922352,Data Analyst- FMCG Industry,Leading Client,Not disclosed,New Delhi,3-5 Yrs,"Data Analysis, data analytics, data science, Power BI, data visualization, Manufacturing, big data, Supply Chain",2024-08
https://www.naukri.com/job-listings-data-analyst-capgemini-technology-services-india-limited-bengaluru-4-to-6-years-150225907435,Data Analyst,Capgemini,Not disclosed,Bengaluru,4-6 Yrs,"Data Visualization, Data Analytics Engineer, data analysis, Power BI, Perl, Splunk, wireless network protocols, Open, Search",2024-08
https://www.naukri.com/job-listings-data-analyst-spendscape-mckinsey-company-gurugram-3-to-8-years-240225503952,Data Analyst - Spendscape,McKinsey Company,Not disclosed,Gurugram,3-8 Yrs,"Procurement, Version control, GIT, Data modeling, Consulting, Qlik, View, data visualization, Business intelligence",2024-08
https://www.naukri.com/job-listings-data-analyst-codeforce-360-india-5-to-10-years-200225023356,Data Analyst,Codeforce 361,Not disclosed,Remote,5-10 Yrs,"observepoint, Data Analytics, Adobe Analytics, Adobe, Data, Data analysis, Analytics",2024-08
https://www.naukri.com/job-listings-data-analyst-what-the-flex-pune-2-to-4-years-240225023162,Data Analyst,What the flex,Not disclosed,Pune(Bavdhan),2-4 Yrs,"Trend Forecasting, Market Analysis, Market Research, Google Analytics, Supply Chain Planning, Trend, Planning, Supply",2024-08
https://www.naukri.com/job-listings-servicenow-data-analyst-wpp-aunz-chennai-3-to-7-years-250225503187,ServiceNow Data Analyst,WPP,Not disclosed,Chennai,3-7 Yrs,"Automation, Business analysis, Configuration management, Analytical, System integration, Data structures, Data quality, microsoft",2024-08
https://www.naukri.com/job-listings-data-analyst-vipany-global-solutions-bengaluru-5-to-9-years-140225010709,Data Analyst,Vipany Management Consulting,Not disclosed,Bengaluru,5-9 Yrs,"Palantir platform, JAVA, Data analytics tool Alteryx / Tableau, MS sql, PL-SQL, Spring boot, Python/Py, Spark, Tableau",2024-08
https://www.naukri.com/job-listings-data-analyst-world-panel-by-kantar-numerator-mumbai-0-to-1-years-140225012628,Data Analyst (World Panel by Kantar),Numerator,3-3.5 Lacs PA,Hybrid - Mumbai,0-1 Yrs,"Advanced Excel, R, Mac, Python, SQL, Excel, Panels, Data analysis",2024-08
https://www.naukri.com/job-listings-data-analyst-schneider-electric-india-pvt-ltd-gurugram-2-to-4-years-260225501852,Data Analyst,Schneider Electric,Not disclosed,Gurugram,2-4 Yrs,"HVAC, Automation, Analytical, Django, Agile, Customer support, Analytics, SQL",2024-08
https://www.naukri.com/job-listings-data-analyst-b-capgemini-technology-services-india-limited-chennai-2-to-5-years-120225929962,Data Analyst - B,Capgemini,Not disclosed,Chennai,2-5 Yrs,"Data Analysis, algorithms, hlookup, macros, python, data management, data analytics, data validation",2024-08
https://www.naukri.com/job-listings-urgent-hiring-for-data-analysts-pharma-pwds-jai-hr-management-consultancy-services-hyderabad-2-to-7-years-210225007465,Urgent hiring For Data analysts - Pharma - PWDs,Speshally NHS,4-9 Lacs PA,Hyderabad,2-7 Yrs,"Tableau, Data Analytics, Data Reporting, Java, Power Bi, Data Analysis, Data Visualization, Advanced Excel",2024-08
https://www.naukri.com/job-listings-data-analyst-capita-india-pvt-ltd-pune-bengaluru-1-to-6-years-260225500628,Data Analyst,Capita,Not disclosed,"Pune, Bengaluru",1-6 Yrs,"Stakeholder Engagement, Data analysis, SAP, data manipulation, data governance, power bi, Data quality, Data Analyst",2024-08
https://www.naukri.com/job-listings-data-analyst-firstsource-hyderabad-bengaluru-mumbai-all-areas-1-to-6-years-260225014724,Data Analyst,Firstsource,Not disclosed,"Hybrid - Hyderabad, Bengaluru, Mumbai (All Areas)",1-6 Yrs,"Speech Analytics, Text Analytics, Nice, Verint, Nexidia, Data, Data analysis, Speech",2024-08
https://www.naukri.com/job-listings-data-analyst-zensar-technologies-bengaluru-1-to-5-years-250225500085,Data Analyst,Zensar,Not disclosed,Bengaluru,1-5 Yrs,"Design engineering, Technology consulting, Focus, Agile, Conceptualization, Data Analyst, Management, Consulting",2024-08
https://www.naukri.com/job-listings-data-analyst-claight-corporation-expert-market-research-noida-0-to-1-years-190225502681,Data Analyst,Claight Corporation Expert Market Research,Not disclosed,Noida,0-1 Yrs,"Data analysis, Data Analyst, Analysis, Data",2024-08
https://www.naukri.com/job-listings-data-analyst-hitachi-energy-chennai-1-to-6-years-250225500372,Data Analyst,Hitachi Energy,Not disclosed,Chennai,1-6 Yrs,"Procurement, Computer science, Data analysis, Project management, SSRS, power bi, Editor, Troubleshooting",2024-08
https://www.naukri.com/job-listings-data-analyst-titan-company-hosur-3-to-5-years-040225024818,Data Analyst,Titan Company,Not disclosed,Hosur,3-5 Yrs,"Power Bi, Advanced Excel, Tableau, R Program, Data Science, Data Analytics, Data analysis, Data",2024-08
https://www.naukri.com/job-listings-data-analyst-capillary-technologies-india-pvt-ltd-bengaluru-1-to-4-years-130225502012,Data Analyst,Capillary Technologies,Not disclosed,Bengaluru,1-4 Yrs,"Statistical programming, Analytical skills, Automation, Data analysis, Data migration, Technology management, Excel, Data quality",2024-08
https://www.naukri.com/job-listings-data-analyst-a-p-moller-maersk-chennai-4-to-8-years-250225020731,Data Analyst,A.P. Moller Maersk,4-8 Lacs PA,Chennai,4-8 Yrs,"Power Bi, Data Analysis, Big Data, Data Management, Data Visualization, Advanced Excel, SQL, Management",2024-08
https://www.naukri.com/job-listings-data-analyst-nityo-infotech-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-1-to-3-years-240225501331,Data Analyst,Nityo Infotech,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",1-3 Yrs,"data science, Consulting, Data Analyst, Business strategy, data visualization, Business intelligence, big data, Statistics",2024-08
